tree_id	rho	n_full	n_sampled	tree_full	tree_sampled
s1_c1	0.56	16	9	(((((216_1:8,216_2:8):38,(216_3:4,216_4:4):42):42,((216_5:1,216_6:1):41,216_7:43):46):46,((216_8:22,216_9:22):51,216_10:74):62):50,(((216_11:17,216_12:17):60,(216_13:31,216_14:31):46):51,((216_15:29,216_16:29):50,144_8:8):49):57);	((((1_2012212021:8,2_2112212021:8):38,(3_2112212021:4,4_2112212021:4):42):42,(5_0012212221:1,6_0012012221:1):87):46,((8_2120010021:22,9_2120010021:22):51,10_0112212221:74):62);
s1_c2	1	4	4	((144_1:50,144_2:50):53,(((216_1:29,216_2:29):51,(216_3:29,216_4:29):51):50,(144_5:9,144_6:9):50):43);	((1_2012210001:29,2_2012210001:29):51,(3_2212210001:29,4_2112210001:29):51);
s10_c1	1	12	12	((((216_1:35,216_2:35):47,(216_3:30,216_4:30):52):58,(205_5:57,205_6:57):73):49,(((216_5:23,216_6:23):57,(216_7:22,216_8:22):58):65,((216_9:22,216_10:22):55,(216_11:17,216_12:17):60):68):44);	(((1_1112212001:35,2_1112212001:35):47,(3_1112212001:30,4_1112212001:30):52):107,(((5_1102000001:23,6_2100012001:23):57,(7_1111111021:22,8_1111111021:22):58):65,((9_1111111121:22,10_1111111121:22):55,(11_1111111121:17,12_1111111121:17):60):68):44);
s10_c2	0.95	20	19	(((((216_1:5,216_2:5):47,(216_3:10,216_4:10):42):53,((216_5:5,216_6:5):52,(216_7:14,216_8:14):43):48):45,((216_9:41,216_10:41):54,(216_11:41,216_12:41):54):56):41,(((216_13:27,216_14:27):62,(216_15:29,216_16:29):60):62,((216_17:40,216_18:40):55,(216_19:40,216_20:40):55):56):41);	(((((1_1111211121:5,2_1111211121:5):47,(3_1112111121:10,4_1112111021:10):42):53,((5_0110212021:5,6_0110212021:5):52,(7_0110212111:14,8_0110212101:14):43):48):45,((9_1111111111:41,10_1111111111:41):54,(11_1111111121:41,12_1111111121:41):54):56):41,(((13_1111211021:27,14_1111211121:27):62,15_1111011001:89):62,((17_2110212011:40,18_2110111011:40):55,(19_1110011221:40,20_1120211221:40):55):56):41);
s10_c3	0.83	24	20	(((((216_1:18,216_2:18):44,(216_3:19,216_4:19):43):66,((216_6:7,216_5:7):50,(216_7:4,216_8:4):53):71):50,(((216_9:26,216_10:26):52,(216_11:25,216_12:25):53):58,((216_13:30,216_14:30):48,(216_15:28,216_16:28):50):58):42):33,((((216_17:33,216_18:33):41,(216_19:29,216_20:29):45):48,((216_21:6,216_22:6):68,(216_23:23,216_24:23):51):48):54,((214_25:40,212_26:38):89,187_18:103):46):35);	(((((1_2112211021:18,2_2112211021:18):44,(3_2112211021:19,4_2112211021:19):43):66,((5_2112211021:7,6_2112211021:7):50,(7_2112211021:4,8_2112211021:4):53):71):50,(12_1111111111:136,((13_2110211111:30,14_2110211111:30):48,(15_2111211121:28,16_2111211121:28):50):58):42):33,(((17_0011011221:33,18_1111011221:33):41,(19_1112011221:29,20_1112011221:29):45):48,((21_1110111121:6,22_2100211221:6):68,23_2112210021:74):48):89);
s10_c4	1	10	10	(((216_1:39,216_2:39):49,(216_3:44,216_4:44):44):68,(((216_5:4,216_6:4):37,(216_7:4,216_8:4):37):48,(216_9:39,216_10:39):51):66);	(((1_2120211221:39,2_2120212221:39):49,(3_2110100021:44,4_2110100021:44):44):68,(((5_1110112221:4,6_1110112221:4):37,(7_1110111221:4,8_1110111221:4):37):48,(9_0111111221:39,10_1111111221:39):51):66);
s10_c5	0.43	23	10	(((((216_1:8,216_2:8):42,(216_3:10,216_4:10):40):43,((216_5:15,216_6:15):36,(216_7:14,216_8:14):37):42):59,(((216_9:3,216_10:3):44,(216_11:2,216_12:2):45):48,(216_13:42,216_14:42):54):57):59,((((216_15:15,216_16:15):46,(216_17:3,216_18:3):58):47,144_6:38):53,(((216_19:8,216_20:8):50,216_21:59):48,(216_22:59,216_23:59):48):55):50);	(((1_2102111221:8,2_2102111221:8):42,(3_2102010221:10,4_2102010221:10):40):102,(((9_1112011121:3,10_1112011121:3):44,(11_1112010021:2,12_1112011021:2):45):48,(13_0210012201:42,14_0210012201:42):54):57);
s11_c1	1	6	6	((166_1:71,(216_1:61,216_2:61):59):65,((216_3:50,216_4:50):69,(216_5:48,216_6:48):71):66);	((1_2202210001:61,2_2202000001:61):124,((3_2221012200:50,4_2221012221:50):69,(5_2100000012:48,6_2020000001:48):71):66);
s12_c1	1	8	8	(((216_1:32,216_2:32):54,(216_3:33,216_4:33):53):49,((216_5:44,216_6:44):42,(216_7:46,216_8:46):40):49);	(((1_0101001001:32,2_2101101000:32):54,(3_2100101000:33,4_2100101000:33):53):49,((5_1101201221:44,6_2101001000:44):42,(7_1111001001:46,8_1111001021:46):40):49);
s12_c2	1	4	4	((144_1:53,((216_1:15,216_2:15):52,(216_3:22,216_4:22):45):56):56,(132_3:41,133_3:42):56);	((1_2102111000:15,2_2100111000:15):52,(3_2100101000:22,4_2100001000:22):45);
s12_c3	1	4	4	(((167_1:32,(205_1:1,205_2:1):68):56,(139_3:11,139_4:11):49):51,(((216_1:31,216_2:31):48,(216_3:30,216_4:30):49):60,144_5:69):48);	((1_2100111000:31,2_2100101000:31):48,(3_2100101000:30,4_2100101000:30):49);
s12_c4	0.91	22	20	(((((216_1:19,216_2:19):42,(216_3:20,216_4:20):41):46,((216_5:6,216_6:6):56,(216_7:17,216_8:17):45):45):52,115_3:61):52,((((216_9:12,216_10:12):51,207_10:55):59,((216_11:25,216_12:25):50,(216_13:28,216_14:28):47):47):46,(((216_15:32,216_16:32):44,(216_17:33,216_18:33):43):46,((216_19:29,216_20:29):49,(216_21:27,216_22:27):51):44):46):43);	((((1_0112211001:19,2_0102211001:19):42,(3_0122210001:20,4_0122211101:20):41):46,(7_2102211221:17,8_2002211221:17):90):104,(((9_2111111211:12,10_2111111111:12):110,((11_0122202200:25,12_0122211221:25):50,(13_0102211201:28,14_0102200201:28):47):47):46,(((15_2101101101:32,16_2121101101:32):44,(17_2101101221:33,18_2101101221:33):43):46,((19_2011210021:29,20_2101200021:29):49,(21_2111101001:27,22_2111101001:27):51):44):46):43);
s13_c1	0.85	46	39	(((((216_1:41,216_2:41):47,(216_3:38,216_4:38):50):49,((216_5:28,216_6:28):56,(216_7:30,216_8:30):54):53):48,(((216_9:24,216_10:24):50,(216_11:21,216_12:21):53):64,((216_13:35,216_14:35):48,(216_15:30,216_16:30):53):55):47):26,(((((216_17:24,216_18:24):34,(216_19:24,216_20:24):34):38,((216_21:27,216_22:27):32,(216_23:24,216_24:24):35):37):49,(((216_25:23,216_26:23):33,(216_27:19,216_28:19):37):41,((216_29:18,216_30:18):33,(216_31:16,216_32:16):35):46):48):43,((((216_33:4,216_34:4):40,(216_35:10,216_36:10):34):47,((216_37:13,216_38:13):38,(216_39:4,216_40:4):47):40):47,((216_41:14,216_42:14):79,((216_43:17,216_44:17):34,(216_45:18,216_46:18):33):41):46):50):22);	(((((1_2110101001:41,2_2112111221:41):47,(3_2100101000:38,4_2102110021:38):50):49,((5_2112111221:28,6_2112111221:28):56,(7_1111001211:30,8_1111001211:30):54):53):48,(((9_2112111211:24,10_0112210011:24):50,12_2112101000:74):64,((13_2000100021:35,14_2000100021:35):48,(15_2100101021:30,16_2100101021:30):53):55):47):26,(((((17_2111101021:24,18_2111101021:24):34,(19_2111101011:24,20_2111101011:24):34):38,((21_2111101021:27,22_2110101021:27):32,(23_2111101001:24,24_2112111001:24):35):37):49,(((25_1101001020:23,26_1111001000:23):33,(27_2102111000:19,28_1112011011:19):37):41,((29_1111101021:18,30_2100101021:18):33,(31_1112211011:16,32_1112211011:16):35):46):48):43,(((33_1122111121:4,34_1112011201:4):40,(35_1111201221:10,36_2101101000:10):34):94,((43_2112111001:17,44_2112111001:17):34,(45_2112111001:18,46_2112111000:18):33):87):50):22);
s13_c2	0.75	24	18	((((199_1:65,(216_1:39,216_2:39):42):45,((216_3:33,216_4:33):44,(216_5:34,216_6:34):43):49):44,(((216_7:37,216_8:37):44,(216_9:38,216_10:38):43):44,((216_11:35,216_12:35):45,(216_13:35,216_14:35):45):45):45):41,(((167_9:26,166_10:25):50,((216_15:19,216_16:19):53,190_17:47):52):46,(((216_17:6,216_18:6):37,(216_19:5,216_20:5):38):87,((216_21:12,216_22:12):53,(216_23:23,216_24:23):42):65):40):41);	((((1_1110001221:39,2_1110001221:39):87,((3_2110101221:33,4_2120101221:33):44,(5_2112111221:34,6_2112111221:34):43):49):44,(((7_2111101201:37,8_2111101201:37):44,(9_2112111201:38,10_2112111201:38):43):44,((11_2112111221:35,12_2112111221:35):45,(13_1112111221:35,14_2112111221:35):45):45):45):41,((15_2110101021:19,16_2110101021:19):151,(17_2100101000:130,24_2100101000:130):40):41);
s13_c3	0.75	12	9	((((216_1:31,216_2:31):46,(216_3:25,216_4:25):52):51,((216_5:39,216_6:39):44,(216_7:34,216_8:34):49):45):43,((216_9:40,216_10:40):69,(216_11:66,216_12:66):43):63);	(((1_0102011000:31,2_2002111000:31):97,((5_2102111021:39,6_2102111021:39):44,(7_2100101000:34,8_2002110021:34):49):45):43,(9_2100101000:109,(11_2100101000:66,12_2100101000:66):43):63);
s13_c4	0.79	24	19	((((216_12:57,216_13:57):79,(216_14:63,(216_15:11,216_16:11):51):73):45,(((216_17:4,216_18:4):69,(216_19:12,216_20:12):61):57,((216_21:12,216_22:12):63,(216_23:22,216_24:22):53):55):50):31,((((216_1:35,216_2:35):43,(216_3:24,216_4:24):54):53,((216_5:17,216_6:17):59,(216_7:21,216_8:21):55):55):45,((216_9:48,(216_10:0,216_11:0):47):61,190_8:84):68):35);	(((1_2102111000:136,(2_2100101000:11,3_2100101000:11):124):45,(((4_2121101121:4,5_2121101121:4):69,(6_2121101101:12,7_2121101101:12):61):57,((8_2211100221:12,13_2111101221:12):63,(15_2110101221:22,16_2111101221:22):53):55):50):31,(((17_2122111100:35,18_2122111100:35):43,(19_2122111100:24,20_2122111100:24):54):53,((21_0111001001:17,22_0111001001:17):59,(23_2101101001:21,24_0101001001:21):55):55):80);
s14_c2	0.94	16	15	((((216_1:14,216_2:14):44,(216_3:14,216_4:14):44):48,((216_5:18,216_6:18):44,(216_7:20,216_8:20):42):44):48,(((216_9:9,216_10:9):39,(216_11:10,216_12:10):38):50,((216_13:6,216_14:6):48,(216_15:17,216_16:17):37):44):56);	(((2_1100001000:58,(3_1100010000:14,4_1100001000:14):44):48,((5_1102111000:18,6_2100111000:18):44,(7_1100101000:20,8_1100001000:20):42):44):48,(((9_2120100100:9,10_2220102101:9):39,(11_2220102200:10,12_2100101000:10):38):50,((13_2020100101:6,14_2020100101:6):48,(15_2020100101:17,16_2020100101:17):37):44):56);
s14_c3	0.6	15	9	((((192_9:50,207_14:65):53,(184_11:27,183_12:26):68):48,((202_14:59,211_14:68):52,((195_13:9,195_14:9):44,(216_14:31,216_15:31):43):50):50):37,((((216_1:18,216_2:18):44,(216_3:18,216_4:18):44):47,((216_5:22,216_6:22):38,(216_7:17,216_8:17):43):49):56,(((216_9:9,216_10:9):53,216_11:63):49,(216_12:59,216_13:59):53):54):46);	(((1_2120101121:18,2_2120101121:18):91,((5_2110101210:22,6_2100101210:22):38,(7_2100101200:17,8_2100101200:17):43):49):56,((9_2100101000:9,10_2102111000:9):102,12_2100101000:112):54);
s14_c4	1	7	7	(79_1:53,(((201_1:10,216_1:25):59,(216_2:31,216_3:31):53):47,((216_4:23,216_5:23):63,(216_6:30,216_7:30):56):45):56);	((1_2110101021:84,(2_2112111021:31,3_2112111021:31):53):47,((4_2112111000:23,5_2102111000:23):63,(6_2102111000:30,7_2102111000:30):56):45);
s14_c5	0.93	27	25	(((111_1:42,(((216_1:17,216_2:17):41,(216_3:15,216_4:15):43):48,155_2:47):38):36,((((216_5:18,216_6:18):34,(216_7:15,216_8:15):37):46,((216_9:8,216_10:8):44,(216_11:12,216_12:12):40):46):44,(((216_13:13,206_13:3):46,(216_14:14,216_15:14):45):48,((216_16:10,216_17:10):52,(216_18:19,216_19:19):43):45):35):38):30,((147_7:65,((216_20:18,216_21:18):48,(216_22:15,216_23:15):51):66):46,(((216_24:15,216_25:15):52,(216_26:15,216_27:15):52):60,167_15:80):51):33);	((((1_2100101000:17,2_2100101000:17):41,(3_2100101000:15,4_2101101000:15):43):122,((((5_2100121000:18,6_2100121000:18):34,(7_2100121000:15,8_2000120000:15):37):46,((9_2122211121:8,10_2122111121:8):44,(11_2122111021:12,12_2112112021:12):40):46):44,((13_0112211200:59,(14_0112011200:14,15_0112011200:14):45):48,((16_2100111000:10,17_2100101000:10):52,19_2100101000:62):45):35):38):30,(((20_0112211200:18,21_0111011000:18):48,(22_2121101100:15,23_2121101100:15):51):112,((24_2110101000:15,25_2110101000:15):52,26_2210100001:67):111):33);
s14_c6	0.79	14	11	((96_1:39,96_2:39):50,((((216_1:4,216_2:4):39,216_3:44):55,(216_4:37,(216_5:1,216_6:1):35):62):56,(((216_7:8,216_8:8):36,(216_9:12,216_10:12):32):50,((216_11:2,216_12:2):41,(216_13:0,216_14:0):43):51):60):52);	((((1_2100101100:4,2_1101021101:4):39,3_2121121101:44):55,(4_0001200201:37,(5_1110001201:1,6_1110001201:1):35):62):56,(((7_2102211221:8,8_2112111221:8):36,(9_2102111221:12,10_2102111221:12):32):50,14_2100101000:94):60);
s15_c1	0.93	14	13	((((216_1:17,216_2:17):70,(216_3:30,216_4:30):57):56,((216_5:36,216_6:36):56,(216_7:39,216_8:39):53):51):45,(((216_9:23,216_10:23):56,(216_11:28,216_12:28):51):53,((216_13:25,216_14:25):51,195_14:56):56):56);	(((2_2102111000:87,(3_2100101000:30,4_0100001000:30):57):56,((5_0122011101:36,6_0112011201:36):56,(7_0122011101:39,8_0112011201:39):53):51):45,(((9_1212210021:23,10_0112011021:23):56,(11_2212110021:28,12_2212110021:28):51):53,(13_0110201021:25,14_0110201021:25):107):56);
s15_c2	1	19	19	((((216_1:41,216_2:41):65,(216_3:45,216_4:45):61):60,(((216_5:4,216_6:4):51,(216_7:2,216_8:2):53):54,((216_9:8,216_10:8):52,(216_11:6,216_12:6):54):49):56):41,((216_13:79,(216_14:16,216_15:16):62):78,((216_16:28,216_17:28):59,(216_18:27,216_19:27):60):69):51);	((((1_1111001011:41,2_1111101001:41):65,(3_2111101221:45,4_2112111201:45):61):60,(((5_1101001221:4,6_1111001001:4):51,(7_2111101221:2,8_2111101201:2):53):54,((9_2222112101:8,10_2222112101:8):52,(11_2212110000:6,12_2202110000:6):54):49):56):41,((13_2110101001:79,(14_0110201001:16,15_0110201001:16):62):78,((16_2100101000:28,17_1111001001:28):59,(18_2112111000:27,19_2100101000:27):60):69):51);
s15_c3	0.62	8	5	((117_1:43,((214_1:29,213_2:28):56,190_3:62):53):46,(((216_1:49,216_2:49):45,(216_3:46,216_4:46):48):46,((216_5:25,216_6:25):64,(216_7:43,216_8:43):46):51):46);	(((1_2102111000:49,2_1102211000:49):45,(3_1122211100:46,4_1102111200:46):48):46,8_1122211101:140);
s15_c4	0.93	15	14	((((216_1:11,216_2:11):46,216_3:58):66,((216_4:9,216_5:9):48,(216_6:15,216_7:15):42):66):56,(((216_8:20,216_9:20):44,(216_10:21,216_11:21):43):58,((216_12:24,216_13:24):48,(216_14:22,216_15:22):50):50):57);	(((1_2001120012:11,2_2001120012:11):112,((4_2100121100:9,5_2120121100:9):48,(6_2120121100:15,7_2120121100:15):42):66):56,(((8_0122011121:20,9_2102111000:20):44,(10_2122111221:21,11_2122111221:21):43):58,((12_2102111221:24,13_2102111221:24):48,(14_2112111221:22,15_2102112221:22):50):50):57);
s15_c5	0.83	12	10	((117_1:45,123_1:51):43,(((216_1:6,216_2:6):83,(216_3:22,216_4:22):67):54,(((216_5:7,216_6:7):40,(216_7:13,216_8:13):34):47,((216_9:13,216_10:13):34,(216_11:13,216_12:13):34):47):48):42);	((3_0102011000:22,4_2102101000:22):121,(((5_2100111200:7,6_2102111201:7):40,(7_2102111201:13,8_2102111201:13):34):47,((9_2112111201:13,10_2112111201:13):34,(11_2112111001:13,12_2112111001:13):34):47):48);
s15_c6	0.71	17	12	(((194_1:84,175_2:65):49,(216_1:97,(216_2:47,216_3:47):49):58):54,((((216_4:16,216_5:16):42,(216_6:13,216_7:13):45):44,(216_8:53,216_9:53):50):60,(((216_10:6,216_11:6):46,(216_12:13,216_13:13):39):53,((216_14:13,216_15:13):44,(216_16:1,216_17:1):56):48):57):45);	((((4_0201000021:16,5_0201000021:16):42,(6_0201000021:13,7_0201000021:13):45):44,(8_0100001012:53,9_0100001012:53):50):60,(((10_0102111000:6,11_0121201121:6):46,(12_0121201121:13,13_0121201121:13):39):53,(14_0100001000:13,15_0100001000:13):92):57);
s15_c7	0.97	30	29	(((((216_1:20,216_2:20):47,(216_3:13,216_4:13):54):51,((216_5:22,216_6:22):39,(216_7:15,216_8:15):46):57):43,(((216_9:9,216_10:9):54,(216_11:14,216_12:14):49):46,((216_13:18,216_14:18):45,(216_15:22,216_16:22):41):46):52):50,((216_17:124,((216_18:31,216_19:31):49,(216_20:38,216_21:38):42):42):48,((((216_22:1,216_23:1):42,216_24:44):39,(216_25:39,216_26:39):44):46,((216_27:42,216_28:42):41,(216_29:36,216_30:36):47):46):41):41);	(((((1_1111101001:20,2_1111001011:20):47,(3_1111001011:13,4_1111001011:13):54):51,((5_1111101000:22,6_1111001011:22):39,(7_1111101011:15,8_1111001011:15):46):57):43,(((9_1111001011:9,10_1111001000:9):54,(11_1111101001:14,12_1111001011:14):49):46,(14_1111001001:63,(15_1101001000:22,16_2100101000:22):41):46):52):50,((17_1110001011:124,((18_1101001211:31,19_1111001011:31):49,(20_1111001200:38,21_1111001200:38):42):42):48,((((22_1111001211:1,23_1111001211:1):42,24_1111001211:44):39,(25_2101101000:39,26_1111001211:39):44):46,((27_1111001011:42,28_2100001000:42):41,(29_2100001000:36,30_1111001011:36):47):46):41):41);
s15_c8	1	20	20	(((((216_1:0,216_2:0):49,(216_3:9,216_4:9):40):44,((216_5:0,216_6:0):43,(216_7:2,216_8:2):41):50):54,((216_9:49,(216_10:0,216_11:0):48):46,(216_12:44,216_13:44):51):53):50,((((216_14:7,216_15:7):40,(216_16:7,216_17:7):40):49,((216_18:3,216_19:3):44,216_20:48):49):51,(163_7:37,172_13:46):59):50);	(((((1_2122111121:0,2_2122111121:0):49,(3_2102111201:9,4_2122111121:9):40):44,((5_2112111201:0,6_2112111201:0):43,(7_2112111201:2,8_2112111201:2):41):50):54,((9_2112211221:49,(10_2112111221:0,11_2112111221:0):48):46,(12_2112111201:44,13_2112111201:44):51):53):50,(((14_1110001221:7,15_1110001221:7):40,(16_1110001201:7,17_1100001001:7):40):49,((18_1112111221:3,19_2102111000:3):44,20_1112011221:48):49):101);
s16_c1	0.81	26	21	((((216_1:60,216_2:60):47,(216_3:57,(216_4:0,216_5:0):56):50):57,(((216_6:9,216_7:9):52,(216_8:10,216_9:10):51):48,((216_10:0,216_11:0):51,(216_12:2,216_13:2):49):58):54):46,((((216_14:16,216_15:16):52,216_16:69):52,((216_17:13,216_18:13):54,(216_19:20,216_20:20):47):53):48,((216_21:55,216_22:55):55,((216_23:7,216_24:7):43,(216_25:6,216_26:6):44):59):59):41);	((1_2100101000:164,(((6_1111101020:9,7_1111001021:9):52,(8_1101001000:10,9_2101111000:10):51):48,((10_1112111002:0,11_2100001000:0):51,(12_1112011001:2,13_2102111000:2):49):58):54):46,((((14_1212011021:16,15_1211101021:16):52,16_2100101000:69):52,((17_0112211021:13,18_0112011021:13):54,(19_2100101221:20,20_1100201221:20):47):53):48,(21_1111001011:110,((23_1111001000:7,24_1111101011:7):43,(25_1111001011:6,26_1111001011:6):44):59):59):41);
s16_c2	0.67	9	6	((((216_1:33,216_2:33):55,(216_3:16,216_4:16):72):60,((216_5:45,216_6:45):50,(216_7:45,(216_8:0,216_9:0):44):50):53):52,(127_5:65,127_6:65):48);	(1_2100101000:148,((5_2102111021:45,6_2112111021:45):50,(7_2212110021:45,(8_2212110021:0,9_2212110021:0):44):50):53);
s16_c3	0.58	12	7	(((216_1:18,216_2:18):124,(216_3:38,216_4:38):104):60,((((216_5:11,216_6:11):46,(216_7:13,216_8:13):44):45,((216_9:21,216_10:21):37,(216_11:18,216_12:18):40):44):47,(168_7:54,170_7:56):49):51);	(((1_2100101000:18,2_2100101000:18):124,(3_1101001100:38,4_2100101000:38):104):60,(10_0102011000:58,(11_1112011021:18,12_1112011021:18):40):142);
s16_c4	0.9	10	9	(((216_1:64,216_2:64):58,((216_3:13,216_4:13):50,(216_5:12,216_6:12):51):58):51,(((216_7:21,216_8:21):44,(216_9:20,216_10:20):45):55,(214_11:32,214_12:32):87):52);	((1_2100101000:122,((3_2120101100:13,4_2120101100:13):50,(5_2120101120:12,6_2120101121:12):51):58):51,((7_0001200200:21,8_0001200200:21):44,(9_0011200200:20,10_0011200200:20):45):107);
s16_c5	1	10	10	((((216_1:13,216_2:13):54,(216_3:2,216_4:2):65):53,(206_4:53,208_4:55):58):55,((216_5:60,216_6:60):62,((216_7:3,216_8:3):46,(216_9:4,216_10:4):45):72):54);	(((1_0220002121:13,2_0220002121:13):54,(3_0220002121:2,4_0220002121:2):65):108,((5_2100101000:60,6_2100101000:60):62,((7_0102211221:3,8_0102211220:3):46,(9_0122211121:4,10_0122211121:4):45):72):54);
s16_c6	0.8	25	20	(((((216_1:2,216_2:2):36,(216_3:5,216_4:5):33):43,((216_5:1,216_6:1):36,216_7:38):44):55,(((216_8:2,216_9:2):38,216_10:41):46,((216_11:4,216_12:4):35,(216_13:2,216_14:2):37):47):50):51,(((216_15:34,216_16:34):45,(216_17:37,(216_18:1,216_19:1):35):42):56,((216_20:12,216_21:12):74,((216_22:7,216_23:7):32,(216_24:9,216_25:9):30):46):49):53);	((((1_2100101000:38,3_2100101000:38):43,(6_2100101000:37,7_2100101000:38):44):55,(((8_0002010221:2,9_0002010221:2):38,10_0002010221:41):46,((11_0002010220:4,12_0102010221:4):35,(13_0002010221:2,14_0002010221:2):37):47):50):51,(((15_0012012201:34,16_0012012201:34):45,(17_0012012201:37,18_0112011201:36):42):56,((20_0022012101:12,21_0022012101:12):74,((22_0012012201:7,23_0012012201:7):32,24_0012012201:39):46):49):53);
s16_c7	1	9	9	((((216_2:42,216_3:42):64,(216_4:43,216_5:43):63):64,((216_6:48,216_7:48):54,(216_8:41,216_9:41):61):68):42,(((212_1:38,216_1:42):66,193_3:86):65,106_2:65):39);	((((1_2101101201:42,2_0121201121:42):64,(3_2102111000:43,4_2102101000:43):63):64,((5_2100111000:48,6_0100001000:48):54,(7_2100101001:41,8_2100101001:41):61):68):42,9_0200000021:212);
s16_c8	1	11	11	((((216_1:16,216_2:16):46,(216_3:19,216_4:19):43):56,((216_5:10,216_6:10):47,(216_7:1,216_8:1):56):61):56,(150_3:57,(216_9:61,(216_10:15,216_11:15):45):61):53);	((((1_2102111221:16,2_2102111211:16):46,(3_2102111011:19,4_2102111011:19):43):56,((5_1110001221:10,6_1110001221:10):47,(7_1111201221:1,8_1111201221:1):56):61):56,(9_1122011111:61,(10_1122011111:15,11_1122011111:15):45):114);
s16_c9	1	4	4	(((215_1:99,(204_2:16,209_2:21):71):61,((216_1:30,216_2:30):63,(216_3:33,216_4:33):60):67):52,(((210_6:48,211_6:49):52,186_9:77):59,140_7:91):47);	((1_2212110021:30,2_2212110021:30):63,(3_2222111121:33,4_2102111021:33):60);
