tree,deathprob,exact_logL,approx_logL
1,0.00,-56052.91241198017,-55840.653563516884
1,0.02,-55746.0367790524,-55594.837154678506
1,0.04,-55549.83298271003,-55436.84418350505
1,0.06,-55424.805459923475,-55339.412282374215
1,0.08,-55356.4714209806,-55291.963241939564
1,0.10,-55336.94957769093,-55288.59092006915
1,0.12,-55361.33441442216,-55325.57863527311
1,0.14,-55426.35846897051,-55400.45201694785
1,0.16,-55529.76527830006,-55511.52248163207
1,0.18,-55669.970963808606,-55657.63457436205
1,0.20,-55845.86312113279,-55838.012274057095
1,0.22,-56056.67224217499,-56052.15830020725
1,0.24,-56301.88441409895,-56299.78396075304
1,0.26,-56581.178804310184,-56580.75762067876
1,0.28,-56894.380712294456,-56895.064969775056
1,0.30,-57241.424864785426,-57242.77718960123
2,0.00,-56183.13673659891,-55964.27513893403
2,0.02,-55846.93493669809,-55694.22236025905
2,0.04,-55635.51681826075,-55521.411339714454
2,0.06,-55498.76154796423,-55412.24932260139
2,0.08,-55420.520851037625,-55354.84005443819
2,0.10,-55392.2567876314,-55342.69835426267
2,0.12,-55408.73234022771,-55371.79351388809
2,0.14,-55466.49204482215,-55439.4623581689
2,0.16,-55563.16705957337,-55543.895076991204
2,0.18,-55697.1051336371,-55683.85697485902
2,0.20,-55867.1528361826,-55858.519970208676
2,0.22,-56072.51735402082,-56067.353680262866
2,0.24,-56312.673462588966,-56310.050202253624
2,0.26,-56587.29757429978,-56586.46938795733
2,0.28,-56896.21867063223,-56896.596988779194
2,0.30,-57239.380031325345,-57240.511019317804
3,0.00,-56114.81779711948,-55905.23241301722
3,0.02,-55784.625235788124,-55639.314282253436
3,0.04,-55587.508138580924,-55479.1472775537
3,0.06,-55464.415881872585,-55382.371435347915
3,0.08,-55398.58997891197,-55336.373917390825
3,0.10,-55381.413306808514,-55334.526987504476
3,0.12,-55407.67250842447,-55372.773783795245
3,0.14,-55473.95526568948,-55448.4598327235
3,0.16,-55577.93459764324,-55559.79327552969
3,0.18,-55717.995043240764,-55705.558429697885
3,0.20,-55893.015803569775,-55884.94589508951
3,0.22,-56102.23498597002,-56097.4447793775
3,0.24,-56345.15921256601,-56342.769289874894
3,0.26,-56621.50013924691,-56620.80590232044
3,0.28,-56931.127543926734,-56931.57334368658
3,0.30,-57274.032811908524,-57275.190564024626
4,0.00,-56184.470723203936,-55952.61280691615
4,0.02,-55836.04096926695,-55679.17704116069
4,0.04,-55625.0904127196,-55507.949252709586
4,0.06,-55490.48480110199,-55401.41965966761
4,0.08,-55414.85015947438,-55346.90962514186
4,0.10,-55389.26865029227,-55337.67689988533
4,0.12,-55408.349785857754,-55369.57910144338
4,0.14,-55468.568673116766,-55439.90097132807
4,0.16,-55567.52458203272,-55546.80603963582
4,0.18,-55703.55295783638,-55689.047753847524
4,0.20,-55875.49953858349,-55865.79490446391
4,0.22,-56082.5781034957,-56076.5201461796
4,0.24,-56324.27505197063,-56320.92344672472
4,0.26,-56600.28193997919,-56598.876362256524
4,0.28,-56910.445449005856,-56910.379657835074
4,0.30,-57254.72871706044,-57255.52953326015
5,0.00,-56118.9610649485,-55920.834888865415
5,0.02,-55790.199824264564,-55652.8617688206
5,0.04,-55586.42524367532,-55483.912745463786
5,0.06,-55456.950315817674,-55379.26172168141
5,0.08,-55385.46315516945,-55326.49605061279
5,0.10,-55363.40621088761,-55318.924073344024
5,0.12,-55385.560972104846,-55352.41867783961
5,0.14,-55448.50177210688,-55424.26869760407
5,0.16,-55549.89304164134,-55532.642048789436
5,0.18,-55688.11773460459,-55676.296380802356
5,0.20,-55862.05949760615,-55854.40614057771
5,0.22,-56070.964684831095,-56066.45111937556
5,0.24,-56314.3492059395,-56312.13979765593
5,0.26,-56591.93207316923,-56591.35352671168
5,0.28,-56903.58557726382,-56904.10361866582
5,0.30,-57249.29623736624,-57250.49674819704
6,0.00,-56121.69865161727,-55922.09751316841
6,0.02,-55795.292266235316,-55655.339747993596
6,0.04,-55591.63602753148,-55487.14011072394
6,0.06,-55462.13522840979,-55383.05129510288
6,0.08,-55390.5526876491,-55330.65938980337
6,0.10,-55368.35503995893,-55323.304772524134
6,0.12,-55390.33402093195,-55356.88766192763
6,0.14,-55453.06613436746,-55428.71594047647
6,0.16,-55554.21233641704,-55536.96922799028
6,0.18,-55692.14798975582,-55680.411095790034
6,0.20,-55865.74633461087,-55858.217574134316
6,0.22,-56074.24166719065,-56069.86685527714
6,0.24,-56317.13729699147,-56315.06366105486
6,0.26,-56594.1401179571,-56593.684351087504
6,0.28,-56905.11165766652,-56905.73482065191
6,0.30,-57250.0296562638,-57251.316632041984
7,0.00,-56112.456600515165,-55904.745931691235
7,0.02,-55788.46890550958,-55643.14312445845
7,0.04,-55590.9286095812,-55482.6606138353
7,0.06,-55466.956004763575,-55385.0350292148
7,0.08,-55400.164799269936,-55338.05770748432
7,0.10,-55382.03381495987,-55335.22530761834
7,0.12,-55407.39244391561,-55372.54038753464
7,0.14,-55472.85683494095,-55447.383466594256
7,0.16,-55576.124410115226,-55557.988500257095
7,0.18,-55715.60308095811,-55703.162503898384
7,0.20,-55890.19495453275,-55882.11760325099
7,0.22,-56099.15983069445,-56094.36295324972
7,0.24,-56342.0233700188,-56339.63012675787
7,0.26,-56618.511815761165,-56617.81869534782
7,0.28,-56928.503289291286,-56928.954492121105
7,0.30,-57271.98989296699,-57273.15627645546
8,0.00,-56120.2252125081,-55919.31192023544
8,0.02,-55801.07081629534,-55659.584452713854
8,0.04,-55601.627005768336,-55495.89228841825
8,0.06,-55475.19539804946,-55395.159600412946
8,0.08,-55406.04305693068,-55345.4568628971
8,0.10,-55385.83956109096,-55340.31692204061
8,0.12,-55409.47405832651,-55375.73528563133
8,0.14,-55473.57462753635,-55449.072467001424
8,0.16,-55575.830000455484,-55558.539071030966
8,0.18,-55714.6288638215,-55702.91627744249
8,0.20,-55888.84771198354,-55881.38831038081
8,0.22,-56097.7162849253,-56093.434039184955
8,0.24,-56340.726813730056,-56338.75236149598
8,0.26,-56617.569405109905,-56617.2078055086
8,0.28,-56928.083703935656,-56928.78880038716
8,0.30,-57272.221091084655,-57273.57420704284
9,0.00,-55930.25697280075,-55728.7752356172
9,0.02,-55634.188356287785,-55491.84082910992
9,0.04,-55448.205417085985,-55341.81727131849
9,0.06,-55332.130492136646,-55251.576108583016
9,0.08,-55271.6293392917,-55210.62069115548
9,0.10,-55258.99088733726,-55213.12361838289
9,0.12,-55289.448051805455,-55255.43250277291
9,0.14,-55359.84255205677,-55335.124209738366
9,0.16,-55468.005179734675,-55450.551629515525
9,0.18,-55612.42324454713,-55600.59393371205
9,0.20,-55792.04349250475,-55784.50491285017
9,0.22,-56006.14620648866,-56001.81368326672
9,0.24,-56254.259733399886,-56252.25553809763
9,0.26,-56536.099379581996,-56535.721126426826
9,0.28,-56851.52178947793,-56852.21735711672
9,0.30,-57200.48969679524,-57201.836293722154
10,0.00,-56111.515451987776,-55884.23145586239
10,0.02,-55788.26052074622,-55630.48157466944
10,0.04,-55589.194357345106,-55471.47154366628
10,0.06,-55463.8990812145,-55374.6619829944
10,0.08,-55396.19900902811,-55328.408253327034
10,0.10,-55377.59997148193,-55326.385971978394
10,0.12,-55402.91974353155,-55364.67568123434
10,0.14,-55468.75434717228,-55440.69573298612
10,0.16,-55572.77995361507,-55552.70007146015
10,0.18,-55713.38354714417,-55699.50539511976
10,0.20,-55889.446520547135,-55880.32706523136
10,0.22,-56100.20776377112,-56094.67271973535
10,0.24,-56345.171442504536,-56342.26868063169
10,0.26,-56624.041408079735,-56623.00605664925
10,0.28,-56936.67219384173,-56936.89930625548
10,0.30,-57283.03079602837,-57284.05289624997
2,0.00,-56183.13673659891,-55964.27513893403
2,0.01,-55991.682039340776,-55812.26950824553
2,0.02,-55846.93493669809,-55694.22236025905
2,0.03,-55730.308456555686,-55598.716991876034
2,0.04,-55635.51681826075,-55521.411339714454
2,0.05,-55559.084251160646,-55459.803478235044
2,0.06,-55498.76154796423,-55412.24932260139
2,0.07,-55452.96565996702,-55377.55792259812
2,0.08,-55420.520851037625,-55354.84005443819
2,0.09,-55400.52251863961,-55343.403257962185
2,0.10,-55392.2567876314,-55342.69835426267
2,0.11,-55395.14944593994,-55352.28211933231
2,0.12,-55408.73234022771,-55371.79351388809
2,0.13,-55432.61984917794,-55400.93535983522
2,0.14,-55466.49204482215,-55439.4623581689
2,0.15,-55510.082140188235,-55487.171545648336
3,0.00,-56114.81779711948,-55905.23241301722
3,0.01,-55923.00141396859,-55751.94852555578
3,0.02,-55784.625235788124,-55639.314282253436
3,0.03,-55675.13294411621,-55550.064443345116
3,0.04,-55587.508138580924,-55479.1472775537
3,0.05,-55518.048065698815,-55423.83504065096
3,0.06,-55464.415881872585,-55382.371435347915
3,0.07,-55424.99268170577,-55353.520260659396
3,0.08,-55398.58997891197,-55336.373917390825
3,0.09,-55384.30070910127,-55330.22749418888
3,0.10,-55381.413306808514,-55334.526987504476
3,0.11,-55389.35813136011,-55348.82937894091
3,0.12,-55407.67250842447,-55372.773783795245
3,0.13,-55435.97639286333,-55406.0649810809
3,0.14,-55473.95526568948,-55448.4598327235
3,0.15,-55521.34744338857,-55499.75768797732
4,0.00,-56184.470723203936,-55952.61280691615
4,0.01,-55982.68498434372,-55797.64287620165
4,0.02,-55836.04096926695,-55679.17704116069
4,0.03,-55719.276722385606,-55584.23550176349
4,0.04,-55625.0904127196,-55507.949252709586
4,0.05,-55549.633778704716,-55447.60074398156
4,0.06,-55490.48480110199,-55401.41965966761
4,0.07,-55445.96702844178,-55368.16826685205
4,0.08,-55414.85015947438,-55346.90962514186
4,0.09,-55396.19600482924,-55336.93494870576
4,0.10,-55389.26865029227,-55337.67689988533
4,0.11,-55393.47928532876,-55348.68097019538
4,0.12,-55408.349785857754,-55369.57910144338
4,0.13,-55433.48777973057,-55400.06884205589
4,0.14,-55468.568673116766,-55439.90097132807
4,0.15,-55513.322609402436,-55488.86984166893
2,0.055,-55527.019755053356,-55434.35272957501
2,0.065,-55474.12883234539,-55393.3573157846
2,0.075,-55435.13612508034,-55364.7495198651
2,0.085,-55409.01423825404,-55347.74868582715
2,0.095,-55394.96178794895,-55341.73915984883
2,0.105,-55392.33974819119,-55346.22850347279
2,0.115,-55400.63042544531,-55360.81680039247
2,0.125,-55419.409384212515,-55385.17705584283
2,0.135,-55448.325658792346,-55419.03929824838
2,0.145,-55487.08722667555,-55462.18041373617
3,0.055,-55489.36720079993,-55401.45843641985
3,0.065,-55443.01035886925,-55366.430665810694
3,0.075,-55410.225838812294,-55343.5322497159
3,0.085,-55389.97946897728,-55331.963256222385
3,0.095,-55381.47022594919,-55331.10168295984
3,0.105,-55384.062779762666,-55340.45209572419
3,0.115,-55397.24458893188,-55359.61615012885
3,0.125,-55420.59678715909,-55388.26732702267
3,0.135,-55453.773926041475,-55426.13788148873
3,0.145,-55496.48925775565,-55473.00702022384
4,0.055,-55518.138510215926,-55422.82364614322
4,0.065,-55466.4821220059,-55383.24224569887
4,0.075,-55428.79764180789,-55356.0874636852
4,0.085,-55404.01520649209,-55340.55037033103
4,0.095,-55391.30623575541,-55335.99697097667
4,0.105,-55390.01385983206,-55341.92067583749
4,0.115,-55399.60833613349,-55357.913678919664
4,0.125,-55419.6570554643,-55383.641722722605
4,0.135,-55449.80338443426,-55418.830861384515
4,0.145,-55489.75152637319,-55463.25471736926
